AUTHOR
"Goya, Francisco, 1746-1828."
"Fern�ndez Hidalgo, Eulalio."
"Fern�ndez Mota, Fernando, active 1896."
"Foix Villuendas, Llu�s, 1875-1951."
"Franquesa, Francisco, 1899-"
"Freixes Saur�, Joaquim, 1880-"
"Fresno y Arroyo, Anselmo del."
"Fuente y Almaz�n, Luis de la, approximately 1850-"
"Fuentes Lojo, Juan V."
"Fern�ndez Sanahuja, Manuel, 1835-1884."
"Ferrara, H."
"Ferrer, Vicente, approximately 1850-"
"Corte, Gabriel de la, 1648-1694."
"Cuquet, Pere, approximately 1595-1666."
"Bover, Francisco, 1764-1831."
"Daunas, Hermenegild, 1843-1903."
"Ruiz, Joanes Potricius, active 18th century."
"Fern�ndez, Francisco, 1605-"
"Paredes, Vicente Garc�a de, approximately 1845-"
"Garc�a Esp�nola, Ram�n, -1899."
"Cabanes, Pedro, active 1472-1538."
"Garrocha, J., active 1887."
"G�mez, J., active 1864."
"Lafita, Jos�, 1852-1925."
"Avila, Hernando de, -1595."
"Mir� Lle�, Gaspar, 1859-1930."
"Montenegro Capel, Jos�, 1865-1929."
"Valls Sanmart�, Ernest, 1891-1941."
"Pinto, J., active 19th century."
"Requena, Vicente, 1556-approximately 1607."
Vaimiar.
"Rosa, A. de la, active 19th century."
"Satory, M., active 19th century."
"Xenis, active 19th century."
"Puig, V., active 1892-1920."
Pel�ez.
"Astor, Diego de, active 17th century."
"Destorrents, Rafael, 1375-approximately 1425."
"Zay�n, Abd al-Rahman ibn, active 1049-1050."
"Ferreiro, Jos�, 1738-1830."
"Caldera, Juan, 1897-1946."
"Aranda, Diego de, active 1554-1591."
"Alsamora, Onofre, approximately 1810-approximately 1880."
"Alvarez Cubero, Jos�, 1768-1827."
"Amor�s y Planelles, Manuel, 1862-1921."
"Alincbrot, Louis, -approximately 1463."
"Domingo, Luis, 1718-1770."
"C�rdoba, Juan de, active 1470-1476."
"Durrio y Madr�n, Francisco, 1875-1940."
"El�as Vallejo, Francisco, 1783-1858."
"Folch y Costa, Jos� Antonio, 1768-1814."
"Gabino Pariente, Alfonso, 1894-"
"Arfe, Enrique de."
"Figueroa, Antonio Mat�as de, 1733?-1796."
"Figueroa, Leonardo de, approximately 1650-1730."
"Cuchy Arnau, Jos�, 1857-1925."
"Bernardus, active 12th century."
"Centellas, Luis, active 1410-1440."
"Dalguayre, Benet, active 1366."
"Ega, Pedro de, active 1175."
"Cala Moya, Jos�, 1850-"
"Carnicero, Isidro, 1736-1804."
"Dom�nech i Montaner, Llu�s, 1849-1923."
"Brunet Torroll, Lloren�, 1873-1939."
"Ca�averal y P�rez, Alfonso, 1855-1932."
"Adsuara Ramos, Emilio, 1884-1911."
"Carreres, Vicente, 1892-1920."
"Folch de Cardona, Francisco, 1737-"
"Anglada Pint�, Luis, 1873-1946."
"Penagos, Rafael de, 1889-1954."
"G�rtner de la Pe�a, Jos�, 1866-1918."
"Padr�, Tom�s, 1840-1877."
"Gal� Fabra, Francesc d'Ass�s, 1880-1965."
"Gallardo Ruiz, Gustavo, 1891-1971."
"Gallego, Francisco, active 1500-1501."
"Gallegos y Arnosa, Jos�, 1859-1917."
"Gall�s Pujal, Sebasti�, 1812-1900."
"Galofre, Baldomer, 1846-1902."
"Galofre Oller, Francesc, 1865-1942."
"Galv�n y Candela, Jos� Mar�a, 1837-1899."
"G�lvez, Juan, 1774-1847."
"C�rdoba, Benito de, active 1458-1459."
"Galwey Garc�a, Enric, 1864-1931."
"Gamborino, Miguel, 1760-1828."
"Gand�rias, Just de, 1846-1933."
"Gand�a, Juan de, active 1659-1661."
"G�rate, Juan Jos�, 1870-1939."
"Garay Ar�valo, Manuel, approximately 1844-"
"Garc�a, Nicol�s, active 1831-1843."
"Garc�a de Benabarre, Pere, active 1445-1496."
"Garc�a y Alc�zar, Lino, active 1856-1887."
"Camio, Pedro G."
"Garc�a Condoy, Julio, 1889-1977."
"Garc�a D�az, Angel, 1873-"
"Garc�a Guijo, Rafael, 1881-"
"Garc�a Hispaleto, Manuel, 1836-1898."
"Gonz�lez M�ndez, Manuel, 1843-1909."
"Garc�a Lesmes, Aurelio, 1884-1942."
"Garc�a Lorca, Federico, 1898-1936."
"Garc�a Mart�nez, Emilio, 1875-"
"Garc�a Mart�nez, Juan, 1825-1895."
"Garc�a y Mas, Mariano, 1858-1911."
"Parera Munt�, Francesc, 1850-1920."
"Garc�a Rodr�guez, Manuel, 1863-1925."
"Garc�a Salmer�n, Crist�bal, approximately 1603-1666."
"Garc�a Sampedro, Luis, active 1892-1926."
"Escaler Mil�, Lamberto, 1874-1957."
"Eriz, Pedro, 1851-1901."
"Fern�ndez Carpio, Manuel, 1853-1931."
"Fructuoso, active 1055."
"Bartolom�, active 1052."
"Gar�, Joan, active 1540-1549."
"Garnelo y Alda, Manuel, 1878-"
"Garnelo y Alda, Jos�, 1866-1944."
"Garc�a Asarta, Inocencio, 1861-1921."
"Garrido M�ndez, Ram�n, 1870-1940."
"Gil, Juan Antonio, active 1883."
"Gasc�, Pere, active 1507-1549."
"Gasch, Luis, active 1881-1887."
"Gassies, Arnau, approximately 1410-1456."
"Gast� Vilanova, Pere, 1908-"
"Gaud�, Llu�s Pasqual, 1556-1621."
"Gener, Guerau, 1369-1409 or 1410."
"Gessa Arias, Sebasti�n, 1840-1920."
"Lorente Germ�n, Bernardo, 1680-1759."
"Gasull, Agust�n, active 1689-1710."
"Gil Montejano, Jos� Antonio, approximately 1850-1906."
"Pellicer Rouvi�re, Carles, 1865-1959."
"Gilarte, Mateo, approximately 1625-1675."
"Gili i Roig, Baldomer, 1873-1926."
"Jim�nez Fern�ndez, Federico, 1841-"
"Gimeno, Andr�s, 1879-"
"Gimeno, Francisco, 1858-1927."
"Giner, Juan, -1552."
"Gin�s y Ortiz, Adela, 1847-"
"Gisbert P�rez, Antonio, 1834-1901."
"Godoy Castro, Federico, 1869-1939."
"Sala, Emilio, 1847-1910."
"Gomar y Gomar, Antonio, 1853-1911."
"G�mez, Gabriel Osmundo, 1856-1915."
"Gonz�lez Prieto, Ferm�n, 1900-"
"G�mez Cros, Antonio, 1809-1863."
"G�mez, Mart�n, approximately 1500-1562."
"G�mez Gil, Guillermo, 1862-1942."
"G�mez, Sebasti�n, approximately 1665-approximately 1720."
"G�mez Alarc�n, Juan �ngel, 1882-1971."
"G�mez Gimeno, Ricardo, 1892-"
"G�mez Mir, Eugenio, 1877-1938."
"G�mez Novella, Vicente, 1871-1956."
"G�mez de Valencia, Felipe, 1634-1679."
"G�mez Pastor, Jacinto, 1746-1812."
"Gonz�lez, Juan Antonio, 1842-"
"Gonz�lez, Julio, 1876-1942."
"Gonz�lez del Blanco, Roberto, 1887-1959."
"Gonz�lez Ibaseta, Joaqu�n, -1925."
"Gonz�lez Bol�var, Pedro, active 1874-1902."
"Gallardo, Francisco, active 1709-1764."
"Gonz�lez de la Vega, Diego, approximately 1628-1697."
"Gonz�lez, Bartolom�, 1564-1627 or 1628."
"Gonz�lez de Cedillo, Antonio, approximately 1635-"
"Gonz�lez Jim�nez, Jos�, active 1855."
"Gonz�lez Ruiz, Antonio, 1711-1788."
"Serna, Ismael de la, 1897?-1968."
"Gonz�lez Vel�zquez, Castor, 1768-1822."
"Gonzalvo P�rez, Pablo, 1827-1896."
"Gorostiza Gongueta, Juan, 1897-"
"Gos� i Rovira, Xavier, 1876-1915."
"Gonzalez Velasquez, Isidoro, approximately 1760-"
"Gonz�lez Vel�zquez, Luis, 1715-1764."
"Perich Fuster, Emilio, active 1877-1882."
"Grande, Baltasar, active 1547-1558."
"Peris Brell, Julio, 1866-1944."
"Gonz�lez Vel�zquez, Alejandro, 1719-1772."
"Grau y Andreu, Francisco, 1772-1834."
"Guerrero, Jos�, 1914-1991."
"Guill�n Pedemonte, Heliodoro, 1863-1940."
"Guillermo, Juan, 1916-1968."
"Pigem Ras, Manuel, 1862-1946."
"Guinea y Ugalde, Anselmo, 1855-1906."
"Graner Arrufi, Llu�s, 1863-1929."
"Guti�rrez-Solana, Jos�, 1886-1945."
"Pla Rubi�, Alberto, 1867-1937."
"Guzm�n, Juan Bautista, active 1876-1895."
"Grau, Carles, 1714-1798."
"Gu�rdia, Gabriel, active 1482-1501."
"Machuca, Pedro, -1550."
"Gussiny�, Pere, 1898-1980."
"Ramos, Francisco Javier, approximately 1744-1817."
"Grosso, Alfonso, 1893-1983."
"Guti�rrez Hern�ndez, Ernesto, 1873-1934."
"Guti�rrez, Juan Sim�n, 1643-1718."
"Gat�n, Joan, active 1509-1571."
"Garrido, Leandro Ram�n, 1868-1909."
"Giachineti Gonz�lez, Juan, approximately 1630-1696."
"Gil, Jer�nimo Antonio, 1732-1798."
"Giner, Vicente, active 1676-1680."
"Garc�a Ramos, Jos�, 1852-1912."
"Gonz�lez Ferr�ndez, Baltasar, 1861-1936."
"Garc�a Cabr�, active 19th century."
"G�lvez, Pedro de, active 18th century."
"Giner, Gabriel."
"Garc�a Chicano, Jos�, 1775-1858."
"Garc�a de la Cal, Francisco, -1899."
"Tramulles i Roig, Manuel, 1715-1791."
"Urgell, Modest, 1839-1919."
"Garc�a del Corral, Federico, active 1877-1887."
"Gayllard, Mateu, active 1575."
"Gausachs, Josep, 1889-1959."
"Haes, Carlos de, 1826-1898."
"Hern�ndez, Francisco, active 1603-1616."
"Piquer Duart, Jos�, 1806-1871."
"Hern�ndez Amores, Germ�n, 1823-1894."
"Hern�ndez, Mateo, 1884-1949."
"Hern�ndez, Tom�s, active 1603-1608."
"Goy, I. H., active 1751."
"Gasc�n de Gotor, Anselmo, 1865-1927."
"Hern�ndez Tom�, Francisco, -approximately 1880."
"Herr�ez y Rodr�guez, F�lix, 1891-1976."
"Planella Conxell�, Bonaventura, 1772-1844."
"Hern�ndez, Ger�nimo, 1540-1586."
"Hern�ndez N�jera, Miguel, 1864-1936."
"Planella Rodr�guez, Joan, 1850-1910."
"Haza y Astier, Jos� de la, 1875-"
"Serra, Jaume, active 1358-1389."
"Herrer Rodr�guez, Joaqu�n Mar�a, 1839-"
"Hidalgo de Caviedes, Rafael, 1864-1950."
"Jardines, Antonio, 1898-"
"Herrera, Gabriel Alonso de, active 15th century-16th century."
"Hir�ldez Acosta, Marcos, 1830-1896."
"Higueras C�tedra, Jacinto, 1914-"
"Jim�nez, Jos�, active 19th century."
"Herreros de Tejada, Luis, 1867-"
"Herrera, Juan de, approximately 1530-1597."
"Plasencia Maestre, Casto, 1846-1890."
"Humbert, Manuel, 1890-1975."
"Huidobro Laplana, Luis, 1870-1936."
"Hurtuna i Giralt, Josep, 1913-1978."
"Oms, Gaspar, -1614."
"Huerta Romaguera, Gaspar de, 1645-1714."
"Polo, Diego, 1610-1655."
"Huerta, Juan de la, active 1431-1462."
"Bonif�s Mass�, Francesc, 1735-1806."
"Alouns, active 1326-1342."
"C�rdenas Maldonado, Gabriel de, -1603."
"Cuadra, Andr�s de la, active 17th century."
"Mel�ndez, Francisco Antonio, 1682-"
"Villabrille y Ron, Juan Alonso, approximately 1663-"
"Aul�stia, Salvador, 1919-"
"Alonso, de Zamora, active 1476-1510."
"Aniano, Antonio de, active 1490-1526."
"Beulas, Jos�, 1921-"
"Duran i Benet, Rafael, 1931-"
"Angl�s Ca�e, Joaquim, 1859-"
"Folch Roca, Ramon, 1923-"
"Alsina Amils, Ram�n, 1861-1948."
"Aragay Blanchart, Josep, 1889-1973."
"Juliana Albert, Josep, 1844-1890."
"Sunyer, Joaquim, 1874-1956."
"Estruga Andreu, Oscar, n.1933-[doc.1992]."
"Costa de Vique, Pablo, 1672-1726."
"Castell�, Vicente, active 1635."
"Blasco, Eulogio, 1890-1960."
"Cur�s i Ventura, Jordi, 1930-"
"Cresques, Jafuda, active approximately 1375-1447."
"Ezpeleta, P., active 1596."
"Cabanas Oteiza, Angel."
"Castellanas Garrich, Josep, 1896-1980."
"Castell� y Gonz�lez del Campo, Antonio, active 1845-1855."
"Coloma, Luis, active 1885."
"Corona G�mez Gamero, El�as."
"Escol�, Salvador, approximately 1850-"
"Esp�, Manuel."
"Fraile, Alfonso, 1930-1988."
"Fern�ndez Rodr�guez, Juan, active approximately 1500-1539."
"Ferrer, Daniel, active 1832."
"Asensio Rovira, Teo, 1935-"
"Font Barrera, Antonio, 1778-1800."
"Fernﾴandez el Labrador, Juan,  -1657."
"Echevarr�a, Jos� Atanasio, active approximately 1800."
"Daros, active 1815."
"Gil de Mena, Felipe, 1600-1673."
"G�mez-Moreno, Manuel, 1834-1918."
"Giralte the Younger, Francisco."
"Mart�nez Abades, Juan, 1862-1920."
"Gras, Francisco."
"Datsira Prun�s, Joaquim, 1925-1972."
"Hern�ndez Monjo, Francisco, 1862-1937."
"Hern�ndez, Jos� Acisclo, 1826-"
"Hermida, Juan de, active 1822-1824."
"Hohenleiter, Francisco, 1889-1968."
"Hurtado y Corral, Carlos, active 1871-1899."
"Hoyo y Gonz�lez, Jose Mar�a del."
"Huarte Mendicoa y Mar�n, Vicente."
"Hugu�, Manuel, 1872-1945."
"Anesca, de Carcasona, active 1380."
"Illa, Marian, -1810."
"D�az, Francisco, active 1753-1756."
"Gallardo, Luis, -1938."
"Garay Garc�a, Luis, 1893-1956."
"Gamoneda y Garc�a del Valle, Jos� Mar�a, 1875-1963."
"Garc�a Ib��ez, Francisco, 1825-"
"Garc�a Ramos, Juan, 1856-1911."
"Garcia-Junceda, Joan Enric, 1881-1948."
"Prieto, Gregorio, 1897-1992."
"Pinazo Camarlench, Ignacio, 1849-1916."
"Lozano, Francisco, 1912-"
"Argimon, Daniel, 1929-"
"P�colo L�pez, Manuel, 1855-1912."
"Palazuelo, Pablo, 1916-2007."
"I�igo y Gorostiza, Carlos, active 1895-1922."
"Jardines, Jos� Mar�a, 1862-"
"Pulido Fern�ndez, Ram�n, 1868-"
"Guiard, Adolfo, 1860-1916."
"Togores, Josep de, 1893-1970."
"Guiteras de Soto, Jos�, 1885-1950."
"G�ell L�pez, Maria Llu�sa, 1874-1933."
"Mir, Joaqu�n, 1873-1940."
"Iturrino, Francisco, 1864-1924."
"Theotoc�puli, Jorge Manuel, 1578-1631."
"Gual, Adri�, 1872-1943."
"Grarite Tejada, Luis, 1858-1901."
"Guerrero Carmona, Rafael, active 1882-1884."
"Guasch Homs, Francesc, 1861-1923."
"Guardia, W. de la, active 1884."
"Gil Rey, Ram�n, approximately 1818-1844."
"Gil y Gavilondo, Isidro, 1843-1917."
"Gir�ldez y Pe�alver, Adolfo, approximately 1840-approximately 1920."
"G�mez Niederleytner, Germ�n, 1847-"
"G�mez Plasent, Vicente, active 1881-1888."
"Gibert Roig, Pau, 1853-"
"Rodr�guez y Jim�nez, Juan, 1765-1830."
"Tom�s P�rez, Angel, 1898-1978."
"Paret y Alc�zar, Luis, 1746-1799."
"Rodr�guez Tiz�n, Ventura, 1717-1785."
"Ni�o de Guevara, Juan, 1632-1686."
"Gay, C., active 1890-1906."
"Garc�a y Garc�a, Juan Jos�, 1893-"
"Giralt, August�n, active 1878."
"Gil Gallango, Felipe, 1868-1938."
"Tolosa Alsina, Aureli, 1861-1938."
"Ribalta, Francisco, 1565-1628."
"March, Miguel, 1633-1670."
"Iriarte, Ignacio de, 1621-1670."
"Madrazo y L�pez de Calle, Mariano de, 1894-1990."
"Lameyer, F. (Francisco), 1825-1877."
"Mu�oz Degra�n, Antonio, 1840-1924."
"Carpe, Antonio Hern�ndez, 1923-"
"Mestre de Pedret, 11th century-12th century."
"S�nchez, Pedro, active approximately 1500."
"Mestre de Llu��, active 1230-1275."
"Renart, Joaquim, 1879-1961."
"Jord�n, Esteban, approximately 1530-1598."
"Picardo, Juan, approximately 1507-"
"Moya Calvo, Victor, 1889-1972."
"Osona, Roderic d', el Vell, active 15th century."
"Graner y Vi�uelas, Antonio, active 1876-1904."
"Maestro de Becerril, active approximately 1510-1530."
"Gil Bergasa, Justino, 1890-"
"Gil Garc�a, Alfredo."
"Gironella Rod�, Josep, 1827-1910."
"Sierra, Jacinto de, active 1735."
"Velasco, Luis de, approximately 1540-1606."
"Gumucio Castro, Manuel, 1898-"
"Maestro de Segovia, active 15th century."
"Juni, Juan de."
"G�mez Rodr�guez, Jer�nimo, active 1886."
"Rold�n, Luisa Ignacia, 1656-1704."
"Garrido, Fernando, 1821-1883."
"Guti�rrez de la Vega, Francisco, active 1847-1855."
"Galliss� i Soqu�, Antoni Maria, 1861-1903."
"Garc�a, Francisco, active 1607."
"Gonz�lez Santos, Manuel, 1875-1949."
"Juli�, Andreu, active 1359-1381."
"Malinas, Juan de, -1476."
"Maestro de la C�mara Santa, active 12th century."
"Maestro de Erill, active approximately 1200."
"Tournai, Joan de, active 1320-1330."
"Maestro de San Juan de la Pe�a, active 12th century."
"Oliver Aznar, Mariano, 1863-1927."
"Ribas Prats, Antoni, 1883-1931."
"Maestro de los Torres, active 1260."
"Raimundo, de Monforte, active 1129."
"P�rez, Pedro, -1291."
"Piasca, Juan de, active 1186."
"Vega, Pedro de, active 1505."
"Xulbe, Pascasi de, active 1381-1441."
"Maestro Enrique, -1277."
"Guill�n de Rohan, -1431."
"Gonz�lez de la Pe�a, Jos�, 1887-1961."
"Gonz�lez Cardemio, Jos�."
"Gonz�lez Bill�n, Jos�, active 1895."
"G�mez Lanzuela, Antonio, 1818-1877."
"Gonz�lez Gallego, Antonio."
"Guerrero, Antonio, 1777-"
"L�pez Piquer, Luis, 1802-1865."
"G�mez Mart�n, Eduardo, active 1897."
"Llonye, Antoni, active 1453-1462."
"Mena, Pedro de, 1628-1688."
"Martorell, Bernardo, -approximately 1453."
"Torn� Esquius, Pere, 1879-1936."
"Ib��ez de Aldecoa, Juli�n, 1866-1952."
"N��ez Delgado, Gaspar, -1606."
"Veza, Tulomba."
"Pacheco, Francisco, 1564-1644."
"Lengo Mart�nez, Horacio, 1838-1890."
"Horozco, Juan de, active 1510-1549."
"Junyer Vidal, Sebasti�, 1878-1966."
"Juncosa, Joaqu�n, 1631-1708."
"Pereda, Sebasti�n de, active 16th century."
"Herrera Barnuevo, Antonio de, active 1605-1646."
"Torn� Pujol, Trinitat, 1879-1945."
"Jadraque y S�nchez-Oca�a, Miguel, 1840-1919."
"Mora, Jos� de, 1642-1724."
"Salzillo y Alcaraz, Francisco, 1707-1783."
"Trigo, Zenon, active 1869-1874."
"Moreno, Jos�, approximately 1642-approximately 1677."
"Montero de Rojas, Juan, approximately 1613-1683."
"Ingl�s, Jorge, active 15th century."
"Jener Carreras, Eduard, 1882-"
"Ysern Ali�, Pere, 1875-1946."
"Inglada, Francesc, 1850-1903."
"Ynglada, Pedro, 1881-1958."
"Llorens, Gaspar, active 16th century."
"Lucini Biderman, Eusebio, 1814-1881."
"Cardona Torrandell, Armand, 1928-"
"Irala, Mat�as de, -1753."
"Artigau, Francesc, 1940-"
"Boix, Esther."
"Iniesta Soto, F�lix, approximately 1862-"
"Quintanilla, Luis, 1895-1978."
"Rold�n, Pedro, 1624-1699."
"Tovar, Manuel, 1875-1935."
"Picardo, Le�n, -1547."
"Irureta Artola, Alejandrino, 1851-1912."
"Zamora, Juan de, active 1526."
"Oliver, Juan, active 1330-1332."
"Izquierdo y Vivas, Mariano, 1893-1985."
"Jim�nez Fern�ndez, Jos�, 1846-1873."
"Palao Ortubia, Luis, 1863-"
"Molina, Antonio de, active 1802."
"Alfaro, Andreu, 1929-2012."
"Freixas Viv�, Amadeu."
"Tubilla, Julio, active 1899."
"Lafuente, Felix, 1865-1927."
"Madrazo y Hahn, Federico Carlos de, 1875-1934."
"G�mez, G., active 1890."
"S�nchez, Mariano, 1740-1822."
"J�uregui y Aguilar, Juan de, 1583-1641."
"Morera y Gal�cia, Jaime, 1854-1927."
"Xim�nez, Miguel, active 1462."
"Juan de Lev�, active 14th century-15th century."
"Jamete, Esteban, active 16th century."
"Jaspe Moscoso, Antonio Mar�a, 1856-1887."
"Jaureguizar, El�ezer, 1856-1880."
"Tudela Perales, Joaqu�n, 1892-"
"Jim�nez, Antonio, active 20th century."
"Jim�nez, Guillermo, active 1878."
"Jim�nez, Juan Miguel."
"Jim�nez Pez, Marino, active 1878."
"Jover Casanova, Francisco, 1836-1890."
"Jubany Carreras, Francesc, 1787-1852."
"Juli� Entraigues, Rafael, active 1873-1897."
"Juli� Ventura, Francesc, 1900-"
"Juli� y Carrere, Luis, -1908."
"Junquera Lav�n, Augusto, 1869-1942."
"Junyent, Oleguer, 1876-1956."
"Junyent i Sans, Sebasti�, 1865-1908."
"Just�, Javier, 1856-1899."
"Jord�n, Francisco, 1778-1832."
"Juncosa, Josep, active 1669-1690."
"Junyer i Pascual, Joan, 1904-"
"Gimeno y Carrera, Jos� Antonio, 1757-approximately 1820."
"Leonardo, Jos�, 1600?-1656."
"Men�ndez, Miguel Jacinto, 1679-1734."
"Labrada Mart�n, Fernando, 1888-1977."
"Lizcano, Angel, 1846-1929."
"Lupi��ez Carrasco, Jos�, 1864-1938."
"Manzano y Mejorada, V�ctor, 1831-1865."
"Jim�nez Mart�n, Juan, 1858-1901."
"Joan, Pere, 1394 or 1397-"
"Jordi, de D�u, -approximately 1418."
"Tarragona, Joan de, -approximately 1404."
"Mallol i Casanovas, Ignasi, 1892-1940."
"Franc�s, Juana."
"Vega, Francisco de la, active 1539-1571."
"G�mez, active 19th century."
"Joan, active 13th century."
"Ortoneda, Pascual, active 1423-1460."
"Juan, de Valencia, active 16th century."
"Su�rez Llanos, Ignacio, 1830-1881."
"Junoy, Josep Maria, 1887-1955."
"Gregorio Rocasolano, Enrique, 1871-1923."
"Ib��ez Fl�rez, Eduardo, active 1871-1889."
"Gonz�lez Ubierna, Jos� Manuel, 1900-1982."
"Labrador, Jos� Mar�a, 1890-1977."
"Laforet Alfaro, Eduardo, 1850-1941."
"Lagar, Celso, 1891-1966."
"Laguardia, Juan de, active approximately 1402."
"Laguna P�rez, Jos�, 1835-1883."
"Lahuerta, Genaro, 1905-"
"Padr� Pijoan, Ramon, 1809-1876."
"Lana, Jaime, -1511."
"Lanchares, Antonio, approximately 1590-1630."
"Urrutia Olar�n, Jenaro de, 1895-1965."
"Urmeneta, Juan Jos� de, 1800-1883."
"Larraga Montaner, Andr�s, 1860-1931."
"Larraz, Carlos, approximately 1830-1892."
"Larrocha Gonz�lez, Jos�, 1850-1933."
"Larroque, Angel, 1874-1961."
"Ledesma, Blas de."
"Legot, Pablo, 1598-1671."
"Lembr�, Pere, active 1399."
"Lemus y Olmo, Eugenio, approximately 1845-"
"Leodegarius, 12th century-13th century."
"Le�n Astruc, Manuel, 1889-1965."
"Le�n Escosura, Ignacio de, 1834-1901."
"Utrillo, Miguel, 1862-1934."
"Lhardy Garrigues, Agust�n, 1847-1918."
"Lia�o, Teodoro Felipe de, -1625."
"Licalde, Juan de, active 1628."
"Utrillo Viadera, Antoni, 1867-1944."
"Linde, Paulino de la, 1837-"
"Llasera D�az, Jos�, 1882-1943."
"Llavanera, Mari�, 1890-1927."
"Llaverias, Joan, 1865-1938."
"Llimona Benet, Maria, 1894-1985."
"Llimona i Raymat, N�ria, 1917-"
"Llor�ns, Crist�bal, approximately 1554-approximately 1622."
"Vaamonde Cornide, Joaqu�n, 1871-1900."
"Lloveras, Federico, 1912-"
"Llovet Miserol, Ramon, 1917-1987."
"Vallesp�n y Aivar, Jos�, active 1858."
"Lluch, Vicente, 1771-1812."
"Longoria y Leal, Manuel, active 1890-1895."
"L�pez, Diego, active 1686."
"Vega Mu�oz, Francisco de, 1840-1868."
"L�pez, Jos�, active 1650-1671."
"L�pez Garc�a, Juan Luis, 1894-1984."
"L�pez, Andr�s, active 1505-1515."
"L�pez de Ayala, Manuel, 1869-1920."
"Varela y Sartorio, Eulogio."
"Lopez Cabrera, Ricardo, 1864-1950."
"L�pez Caro, Francisco, 1598-1661."
"L�pez Castrillo, Flora."
"L�pez Engu�danos, Jos�, 1760-1812."
"L�pez Polanco, Andr�s, -1641."
"Vallhonrat Sadurn�, Joan, 1874-1937."
"Vidal Ventosa, Joan, 1880-1972."
"Lorente, F�lix, 1712-1787."
"Lorenzale Sugra�es, Claud�, 1816-1889."
"Lorenzale Rogent, Ramir, 1859-1917."
"Losada y Arce, active 17th century."
"Vico Hern�ndez, Miguel, 1850-"
"Lozano Losilla, Luis, 1887-"
"Lozano Sidro, Adolfo, 1872-1935."
"Lucas Villamil, Juli�n, 1865-"
"Lucenti de Correggio, Gerolamo, active 1602-1624."
"Luna, Miguel de, active 1767-1777."
"Luque Rosell�, Joaqu�n, 1865-1932."
"Luz�n Mart�nez, Jos�, 1710-1785."
"Olleros Quintana, Blas, 1852-1919."
"Leoni, Pompeo, approximately 1533-1608."
"Lizona, Francisco de, active 1683."
"L�pez Maza, Juan, active 1615."
"Luisadas, Augusto, active 18th century."
"Iglesias, Manuel, active 1845-1852."
"Llor�ns, Crist�bal, 1831-1910."
"Lac�rcel Aparici, F�lix, 1883-1975."
"Lafuente, Ramiro, active 1884."
"Lafuente Sansano, Jaime, 1858-1899."
"Lambla, Julio, active 1871-1873."
"Landa Uriarte, Juan Jos�, 1898-"
"Lapayese Bruna, Jos�, 1899-"
"Laporta Valor, Francisco, 1849-1914."
"Latorre Viedma, Rafael, 1872-1960."
"Lavilla, Nemesio, 1860-1946."
"Lecuona Ech�niz, Antonio Mar�a de, 1831-1907."
"Lema y Rozones, Manuel de, active 1878."
"Le�n Marco, Juli�."
"Lezcano, Carlos, 1871-1929."
"L�pez, C�ndido, 1840-1902."
"L�pez del Plano, Eduardo, 1840-1885."
"L�pez Fern�ndez, Rogelio, approximately 1880-"
"Madrazo y Kuntz, Luis de, 1825-1897."
"L�pez-Roberts y Muguiro, Mar�a de los Angeles."
"L�pez Rubio, Francisco."
"L�pez Torres, Antonio, 1912-"
"Losada, Manuel, 1865-1949."
"Loygorri, Jos�, 1889-"
"Lozano Sirgo, Isidoro Santos, 1826-"
"Lozano y Rodr�guez, Eduardo, active 1887-1927."
"Lucini, Francesco, 1789-1846."
"Lude�a, Angel Lucio, active 1862-1866."
"Llaneces, Jos�, 1863-1919."
"Llovera Bofill, Josep, 1846-1896."
"Vivancos, Miguel Garc�a, 1895-1972."
"Rodr�guez de Losada, Jos� Mar�a, 1826-1896."
"Saragossa, Lloren�, -1405 or 1406."
"Madrazo y Garreta, Ricardo de, 1852-1917."
"Jim�nez, Miguel, active 1645-1663."
"Tharrats, Juan Jos�."
"Valle Sandoval, Juan de Dios del, 1856-"
"Verde Rubio, Ricardo, 1876-1955."
"Fornas Mart�nez, Jordi, 1927-"
"Torres, Antonio, 1851-"
"Tirado, Fernando, 1862-1907."
"Sala Gabriel, Joan, 1867-1918."
"Valverde Lasarte, Joaqu�n, 1896-1982."
"Juez Nieto, Antonio, 1893-1963."
"Maea, Jos�, 1759-1826."
"Maffei Rosal, Francisco, 1824-1842."
"Mallo, Cristino, 1905-"
"Mallo, Maruja."
"Mallol Suazo, Josep Maria, 1910-"
"Manresa, Guillem de, -1393."
"Manso y Chaves, Bernarda, -1821."
"Marcos, de Vilanova, active 1385-1388."
"Mar�n Gar�s, Isidoro, 1863-1926."
"Mar�n Higuero, Enrique, 1873-1951."
"Feito, Luis, 1929-"
"Marqu�s Garcia, Josep Maria, 1862-1938."
"Mart�, Antoni, active 1840-1862."
"Mart� Aguil�, Ricard, 1868-1936."
"Mart�n Riesco, El�as, 1839-1910."
"Varela, Emilio, 1887-1951."
"Mart�nez, Domingo, 1688?-1749?"
"Mart�nez, Jusepe, 1600-1682."
"Mart�nez, Sebasti�n, 1599-1667."
"Mart�nez, Tom�s, 1647-1734."
"Mart�nez de Aroso, Diego, active 17th century."
"Martinez Cubells y Ruiz, Enrique, 1874-1947."
"Farreras, Francisco, 1927-"
"Mart�nez Mart�n, Santiago, 1890-1979."
"Delgado, Alvaro, 1922-"
